-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                   execute_context_0(0)_generation_1(1)         0.00%       0.000us         0.00%       0.000us       0.000us        4.794s       120.61%        4.794s      47.461ms           0 B           0 B           0 B           0 B           101  
                                               aten::mm         4.40%     310.069ms         5.63%     396.417ms      63.712us        2.170s        54.60%        2.170s     348.831us           0 B           0 B     365.55 MB     365.42 MB          6222  
                                     record_param_comms         7.74%     545.508ms        11.72%     825.709ms       1.606ms        1.455s        36.61%        1.499s       2.916ms           0 B           0 B           0 B           0 B           514  
ncclDevKernel_SendRecv(ncclDevKernelArgsStorage<4096...         0.00%       0.000us         0.00%       0.000us       0.000us        1.454s        36.59%        1.454s       7.129ms           0 B           0 B           0 B           0 B           204  
                                         nccl:recv 3<-2         0.00%       0.000us         0.00%       0.000us       0.000us        1.454s        36.59%        1.454s       7.129ms           0 B           0 B           0 B           0 B           204  
ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f...         0.00%       0.000us         0.00%       0.000us       0.000us        1.190s        29.93%        1.190s     577.439us           0 B           0 B           0 B           0 B          2060  
ampere_bf16_s16816gemm_bf16_128x64_sliced1x2_ldg8_f2...         0.00%       0.000us         0.00%       0.000us       0.000us     811.177ms        20.41%     811.177ms     200.787us           0 B           0 B           0 B           0 B          4040  
                                            aten::addmm         2.00%     140.579ms         3.83%     270.058ms     132.381us     231.277ms         5.82%     231.277ms     113.371us           0 B           0 B      44.14 MB      44.14 MB          2040  
ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64...         0.00%       0.000us         0.00%       0.000us       0.000us     223.935ms         5.63%     223.935ms     110.859us           0 B           0 B           0 B           0 B          2020  
